Store,SKU,Date,Forecast_Value,Actual_Value,iso_year,iso_week
Store_001,SKU_0001,2025-01-06,1416,1377,2025,2
Store_001,SKU_0002,2025-01-06,657,694,2025,2
Store_001,SKU_0003,2025-01-06,1321,1311,2025,2
Store_001,SKU_0004,2025-01-06,1132,1174,2025,2
Store_001,SKU_0005,2025-01-06,1226,1172,2025,2
Store_001,SKU_0006,2025-01-06,535,553,2025,2
Store_001,SKU_0007,2025-01-06,1359,1359,2025,2
Store_001,SKU_0008,2025-01-06,1405,1331,2025,2
Store_002,SKU_0001,2025-01-06,1016,883,2025,2
Store_002,SKU_0002,2025-01-06,696,653,2025,2
Store_002,SKU_0003,2025-01-06,693,689,2025,2
Store_002,SKU_0004,2025-01-06,1369,1277,2025,2
Store_002,SKU_0005,2025-01-06,599,560,2025,2
Store_002,SKU_0006,2025-01-06,999,1021,2025,2
Store_002,SKU_0007,2025-01-06,1450,1406,2025,2
Store_002,SKU_0008,2025-01-06,475,621,2025,2
Store_001,SKU_0001,2025-01-13,506,541,2025,3
Store_001,SKU_0002,2025-01-13,1439,1448,2025,3
Store_001,SKU_0003,2025-01-13,888,886,2025,3
Store_001,SKU_0004,2025-01-13,541,517,2025,3
Store_001,SKU_0005,2025-01-13,1127,1178,2025,3
Store_001,SKU_0006,2025-01-13,1040,1093,2025,3
Store_001,SKU_0007,2025-01-13,1446,1406,2025,3
Store_001,SKU_0008,2025-01-13,779,721,2025,3
Store_002,SKU_0001,2025-01-13,973,951,2025,3
Store_002,SKU_0002,2025-01-13,1292,1316,2025,3
Store_002,SKU_0003,2025-01-13,568,548,2025,3
Store_002,SKU_0004,2025-01-13,1238,1213,2025,3
Store_002,SKU_0005,2025-01-13,903,938,2025,3
Store_002,SKU_0006,2025-01-13,1036,1131,2025,3
Store_002,SKU_0007,2025-01-13,1099,1046,2025,3
Store_002,SKU_0008,2025-01-13,1507,1402,2025,3
Store_001,SKU_0001,2025-01-20,944,995,2025,4
Store_001,SKU_0002,2025-01-20,951,967,2025,4
Store_001,SKU_0003,2025-01-20,964,943,2025,4
Store_001,SKU_0004,2025-01-20,1324,1333,2025,4
Store_001,SKU_0005,2025-01-20,875,837,2025,4
Store_001,SKU_0006,2025-01-20,1448,1437,2025,4
Store_001,SKU_0007,2025-01-20,704,699,2025,4
Store_001,SKU_0008,2025-01-20,736,749,2025,4
Store_002,SKU_0001,2025-01-20,558,607,2025,4
Store_002,SKU_0002,2025-01-20,1136,1124,2025,4
Store_002,SKU_0003,2025-01-20,877,994,2025,4
Store_002,SKU_0004,2025-01-20,1193,1085,2025,4
Store_002,SKU_0005,2025-01-20,1129,1129,2025,4
Store_002,SKU_0006,2025-01-20,784,764,2025,4
Store_002,SKU_0007,2025-01-20,1435,1439,2025,4
Store_002,SKU_0008,2025-01-20,1046,1051,2025,4
Store_001,SKU_0001,2025-01-27,979,1013,2025,5
